time,temperature_2m (Â°C)
2024-11-29T00:00,8.8
2024-11-29T00:15,8.9
2024-11-29T00:30,8.9
2024-11-29T00:45,9.1
2024-11-29T01:00,9.1
2024-11-29T01:15,9.1
2024-11-29T01:30,8.9
2024-11-29T01:45,8.8
2024-11-29T02:00,8.7
2024-11-29T02:15,8.6
2024-11-29T02:30,8.5
2024-11-29T02:45,8.4
2024-11-29T03:00,8.3
2024-11-29T03:15,8.2
2024-11-29T03:30,8.1
2024-11-29T03:45,7.9
2024-11-29T04:00,7.8
2024-11-29T04:15,7.7
2024-11-29T04:30,7.5
2024-11-29T04:45,7.3
2024-11-29T05:00,7.2
2024-11-29T05:15,7.2
2024-11-29T05:30,7.1
2024-11-29T05:45,7.1
2024-11-29T06:00,7.0
2024-11-29T06:15,6.9
2024-11-29T06:30,6.8
2024-11-29T06:45,6.7
2024-11-29T07:00,6.6
2024-11-29T07:15,6.6
2024-11-29T07:30,6.4
2024-11-29T07:45,6.4
2024-11-29T08:00,6.3
2024-11-29T08:15,6.3
2024-11-29T08:30,6.2
2024-11-29T08:45,6.2
2024-11-29T09:00,6.2
2024-11-29T09:15,6.3
2024-11-29T09:30,6.4
2024-11-29T09:45,6.7
2024-11-29T10:00,6.8
2024-11-29T10:15,7.1
2024-11-29T10:30,7.3
2024-11-29T10:45,7.7
2024-11-29T11:00,8.1
2024-11-29T11:15,8.6
2024-11-29T11:30,9.4
2024-11-29T11:45,10.1
2024-11-29T12:00,10.6
2024-11-29T12:15,11.1
2024-11-29T12:30,11.5
2024-11-29T12:45,11.9
2024-11-29T13:00,12.1
2024-11-29T13:15,12.4
2024-11-29T13:30,12.6
2024-11-29T13:45,12.7
2024-11-29T14:00,12.9
2024-11-29T14:15,13.0
2024-11-29T14:30,13.1
2024-11-29T14:45,13.2
2024-11-29T15:00,13.2
2024-11-29T15:15,13.2
2024-11-29T15:30,13.1
2024-11-29T15:45,12.9
2024-11-29T16:00,12.6
2024-11-29T16:15,12.2
2024-11-29T16:30,11.8
2024-11-29T16:45,11.2
2024-11-29T17:00,10.8
2024-11-29T17:15,10.2
2024-11-29T17:30,9.8
2024-11-29T17:45,9.3
2024-11-29T18:00,9.0
2024-11-29T18:15,8.9
2024-11-29T18:30,8.9
2024-11-29T18:45,8.9
2024-11-29T19:00,8.9
2024-11-29T19:15,8.8
2024-11-29T19:30,8.6
2024-11-29T19:45,8.4
2024-11-29T20:00,8.3
2024-11-29T20:15,8.1
2024-11-29T20:30,8.1
2024-11-29T20:45,7.9
2024-11-29T21:00,7.8
2024-11-29T21:15,7.7
2024-11-29T21:30,7.6
2024-11-29T21:45,7.4
2024-11-29T22:00,7.3
2024-11-29T22:15,7.2
2024-11-29T22:30,7.0
2024-11-29T22:45,6.8
2024-11-29T23:00,6.8
2024-11-29T23:15,6.7
2024-11-29T23:30,6.7
2024-11-29T23:45,6.8
2024-11-30T00:00,6.8
2024-11-30T00:15,6.8
2024-11-30T00:30,6.7
2024-11-30T00:45,6.7
2024-11-30T01:00,6.7
2024-11-30T01:15,6.7
2024-11-30T01:30,6.8
2024-11-30T01:45,6.8
2024-11-30T02:00,6.8
2024-11-30T02:15,6.8
2024-11-30T02:30,6.7
2024-11-30T02:45,6.7
2024-11-30T03:00,6.7
2024-11-30T03:15,6.6
2024-11-30T03:30,6.6
2024-11-30T03:45,6.6
2024-11-30T04:00,6.5
2024-11-30T04:15,6.4
2024-11-30T04:30,6.4
2024-11-30T04:45,6.3
2024-11-30T05:00,6.3
2024-11-30T05:15,6.4
2024-11-30T05:30,6.4
2024-11-30T05:45,6.5
2024-11-30T06:00,6.5
2024-11-30T06:15,6.4
2024-11-30T06:30,6.4
2024-11-30T06:45,6.3
2024-11-30T07:00,6.2
2024-11-30T07:15,6.1
2024-11-30T07:30,5.9
2024-11-30T07:45,5.8
2024-11-30T08:00,5.7
2024-11-30T08:15,5.6
2024-11-30T08:30,5.4
2024-11-30T08:45,5.3
2024-11-30T09:00,5.4
2024-11-30T09:15,5.6
2024-11-30T09:30,5.8
2024-11-30T09:45,6.1
2024-11-30T10:00,6.6
2024-11-30T10:15,7.3
2024-11-30T10:30,8.2
2024-11-30T10:45,9.1
2024-11-30T11:00,9.9
2024-11-30T11:15,10.6
2024-11-30T11:30,11.2
2024-11-30T11:45,11.7
2024-11-30T12:00,12.1
2024-11-30T12:15,12.6
2024-11-30T12:30,12.9
2024-11-30T12:45,13.2
2024-11-30T13:00,13.4
2024-11-30T13:15,13.6
2024-11-30T13:30,13.9
2024-11-30T13:45,13.9
2024-11-30T14:00,14.1
2024-11-30T14:15,14.1
2024-11-30T14:30,14.1
2024-11-30T14:45,14.2
2024-11-30T15:00,14.1
2024-11-30T15:15,14.1
2024-11-30T15:30,14.0
2024-11-30T15:45,13.9
2024-11-30T16:00,13.6
2024-11-30T16:15,13.4
2024-11-30T16:30,13.1
2024-11-30T16:45,12.6
2024-11-30T17:00,12.2
2024-11-30T17:15,11.8
2024-11-30T17:30,11.2
2024-11-30T17:45,10.7
2024-11-30T18:00,10.2
2024-11-30T18:15,10.0
2024-11-30T18:30,9.8
2024-11-30T18:45,9.7
2024-11-30T19:00,9.5
2024-11-30T19:15,9.2
2024-11-30T19:30,8.9
2024-11-30T19:45,8.6
2024-11-30T20:00,8.4
2024-11-30T20:15,8.1
2024-11-30T20:30,7.9
2024-11-30T20:45,7.7
2024-11-30T21:00,7.4
2024-11-30T21:15,7.2
2024-11-30T21:30,6.8
2024-11-30T21:45,6.6
2024-11-30T22:00,6.3
2024-11-30T22:15,6.2
2024-11-30T22:30,6.1
2024-11-30T22:45,5.9
2024-11-30T23:00,5.9
2024-11-30T23:15,5.9
2024-11-30T23:30,5.9
2024-11-30T23:45,5.9
2024-12-01T00:00,6.0
2024-12-01T00:15,6.0
2024-12-01T00:30,6.0
2024-12-01T00:45,6.0
2024-12-01T01:00,6.2
2024-12-01T01:15,6.4
2024-12-01T01:30,6.8
2024-12-01T01:45,7.3
2024-12-01T02:00,7.7
2024-12-01T02:15,7.9
2024-12-01T02:30,8.1
2024-12-01T02:45,8.2
2024-12-01T03:00,8.4
2024-12-01T03:15,8.5
2024-12-01T03:30,8.6
2024-12-01T03:45,8.8
2024-12-01T04:00,8.9
2024-12-01T04:15,8.9
2024-12-01T04:30,9.1
2024-12-01T04:45,9.2
2024-12-01T05:00,9.4
2024-12-01T05:15,9.5
2024-12-01T05:30,9.7
2024-12-01T05:45,9.9
2024-12-01T06:00,10.0
2024-12-01T06:15,10.1
2024-12-01T06:30,10.2
2024-12-01T06:45,10.4
2024-12-01T07:00,10.4
2024-12-01T07:15,10.4
2024-12-01T07:30,10.4
2024-12-01T07:45,10.3
2024-12-01T08:00,10.3
2024-12-01T08:15,10.4
2024-12-01T08:30,10.4
2024-12-01T08:45,10.4
2024-12-01T09:00,10.6
2024-12-01T09:15,10.7
2024-12-01T09:30,10.9
2024-12-01T09:45,11.0
2024-12-01T10:00,11.1
2024-12-01T10:15,11.1
2024-12-01T10:30,11.1
2024-12-01T10:45,11.1
2024-12-01T11:00,12.0
2024-12-01T11:15,12.1
2024-12-01T11:30,12.2
2024-12-01T11:45,12.4
2024-12-01T12:00,12.6
2024-12-01T12:15,12.9
2024-12-01T12:30,13.1
2024-12-01T12:45,13.4
2024-12-01T13:00,13.8
2024-12-01T13:15,13.9
2024-12-01T13:30,14.1
2024-12-01T13:45,14.3
2024-12-01T14:00,14.4
2024-12-01T14:15,14.5
2024-12-01T14:30,14.5
2024-12-01T14:45,14.5
2024-12-01T15:00,14.4
2024-12-01T15:15,14.4
2024-12-01T15:30,14.2
2024-12-01T15:45,14.1
2024-12-01T16:00,13.9
2024-12-01T16:15,13.5
2024-12-01T16:30,13.1
2024-12-01T16:45,12.7
2024-12-01T17:00,12.4
2024-12-01T17:15,12.0
2024-12-01T17:30,11.7
2024-12-01T17:45,11.4
2024-12-01T18:00,11.1
2024-12-01T18:15,10.9
2024-12-01T18:30,10.8
2024-12-01T18:45,10.6
2024-12-01T19:00,10.6
2024-12-01T19:15,10.5
2024-12-01T19:30,10.5
2024-12-01T19:45,10.6
2024-12-01T20:00,10.6
2024-12-01T20:15,10.6
2024-12-01T20:30,10.7
2024-12-01T20:45,10.8
2024-12-01T21:00,10.8
2024-12-01T21:15,10.8
2024-12-01T21:30,10.8
2024-12-01T21:45,10.8
2024-12-01T22:00,10.8
2024-12-01T22:15,10.9
2024-12-01T22:30,10.9
2024-12-01T22:45,10.9
2024-12-01T23:00,11.0
2024-12-01T23:15,10.9
2024-12-01T23:30,10.9
2024-12-01T23:45,10.8

